2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 11:27:34,150 PROGRESS: at example #10000, processed 1168609 words (4419853 words/s), 72028 word types, 2 tags
2024-06-23 11:27:34,416 PROGRESS: at example #20000, processed 2388715 words (4585516 words/s), 103898 word types, 4 tags
2024-06-23 11:27:34,655 collected 133984 word types and 5 unique tags from a corpus of 29904 examples and 3499793 words
2024-06-23 11:27:34,655 Creating a fresh vocabulary
2024-06-23 11:27:35,087 Doc2Vec lifecycle event {'msg': 'effective_min_count=1 retains 133984 unique words (100.00% of original 133984, drops 0)', 'datetime': '2024-06-23T11:27:35.087836', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 11:27:35,088 Doc2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 3499793 word corpus (100.00% of original 3499793, drops 0)', 'datetime': '2024-06-23T11:27:35.088060', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 11:27:35,812 deleting the raw counts dictionary of 133984 items
2024-06-23 11:27:35,814 sample=0.001 downsamples 6 most-common words
2024-06-23 11:27:35,814 Doc2Vec lifecycle event {'msg': 'downsampling leaves estimated 3489663.383565615 word corpus (99.7%% of prior 3499793)', 'datetime': '2024-06-23T11:27:35.814770', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 11:27:37,070 estimated required memory for 133984 words and 10000 dimensions: 10785913000 bytes
2024-06-23 11:27:37,070 resetting layer weights
2024-06-23 11:27:44,774 Doc2Vec lifecycle event {'msg': 'training model with 4 workers on 133984 vocabulary and 10000 features, using sg=0 hs=0 sample=0.001 negative=5 window=2 shrink_windows=True', 'datetime': '2024-06-23T11:27:44.774608', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'train'}
2024-06-23 11:27:47,727 EPOCH 0 - PROGRESS: at 0.26% examples, 3390 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:50,122 EPOCH 0 - PROGRESS: at 1.44% examples, 9349 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:52,677 EPOCH 0 - PROGRESS: at 2.72% examples, 11407 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:27:53,801 EPOCH 0 - PROGRESS: at 3.70% examples, 13330 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:54,879 EPOCH 0 - PROGRESS: at 4.01% examples, 12892 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:56,225 EPOCH 0 - PROGRESS: at 4.78% examples, 13991 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:57,450 EPOCH 0 - PROGRESS: at 5.59% examples, 15000 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:27:58,501 EPOCH 0 - PROGRESS: at 5.82% examples, 14579 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:27:59,617 EPOCH 0 - PROGRESS: at 6.73% examples, 15498 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:00,625 EPOCH 0 - PROGRESS: at 7.28% examples, 15767 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:01,754 EPOCH 0 - PROGRESS: at 7.91% examples, 15902 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:03,882 EPOCH 0 - PROGRESS: at 9.25% examples, 16222 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:05,812 EPOCH 0 - PROGRESS: at 10.28% examples, 16628 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:07,520 EPOCH 0 - PROGRESS: at 11.72% examples, 17142 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:08,749 EPOCH 0 - PROGRESS: at 12.63% examples, 17517 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:09,940 EPOCH 0 - PROGRESS: at 13.41% examples, 17879 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:11,091 EPOCH 0 - PROGRESS: at 14.19% examples, 18236 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:12,402 EPOCH 0 - PROGRESS: at 14.68% examples, 18091 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:13,710 EPOCH 0 - PROGRESS: at 15.43% examples, 18309 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:14,912 EPOCH 0 - PROGRESS: at 16.25% examples, 18575 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:16,724 EPOCH 0 - PROGRESS: at 17.20% examples, 18462 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:18,774 EPOCH 0 - PROGRESS: at 18.26% examples, 18523 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:20,680 EPOCH 0 - PROGRESS: at 19.32% examples, 18650 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:22,443 EPOCH 0 - PROGRESS: at 20.45% examples, 18839 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:24,172 EPOCH 0 - PROGRESS: at 21.56% examples, 19023 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:25,833 EPOCH 0 - PROGRESS: at 22.67% examples, 19225 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:27,402 EPOCH 0 - PROGRESS: at 23.77% examples, 19452 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:28,404 EPOCH 0 - PROGRESS: at 24.61% examples, 19687 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:30,050 EPOCH 0 - PROGRESS: at 25.18% examples, 19413 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:31,876 EPOCH 0 - PROGRESS: at 26.31% examples, 19510 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:33,742 EPOCH 0 - PROGRESS: at 27.43% examples, 19581 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:35,456 EPOCH 0 - PROGRESS: at 28.55% examples, 19707 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:37,016 EPOCH 0 - PROGRESS: at 29.65% examples, 19885 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:38,557 EPOCH 0 - PROGRESS: at 30.78% examples, 20059 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:40,095 EPOCH 0 - PROGRESS: at 31.88% examples, 20224 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:41,631 EPOCH 0 - PROGRESS: at 32.97% examples, 20380 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:42,762 EPOCH 0 - PROGRESS: at 33.82% examples, 20501 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:28:44,222 EPOCH 0 - PROGRESS: at 34.38% examples, 20335 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:45,969 EPOCH 0 - PROGRESS: at 35.48% examples, 20407 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:47,698 EPOCH 0 - PROGRESS: at 36.60% examples, 20482 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:49,349 EPOCH 0 - PROGRESS: at 37.70% examples, 20575 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:50,866 EPOCH 0 - PROGRESS: at 38.83% examples, 20707 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:52,467 EPOCH 0 - PROGRESS: at 39.94% examples, 20809 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:53,955 EPOCH 0 - PROGRESS: at 41.00% examples, 20938 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:55,393 EPOCH 0 - PROGRESS: at 42.18% examples, 21077 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:56,461 EPOCH 0 - PROGRESS: at 42.47% examples, 20903 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:58,235 EPOCH 0 - PROGRESS: at 43.67% examples, 20945 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:28:59,914 EPOCH 0 - PROGRESS: at 44.77% examples, 21009 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:01,495 EPOCH 0 - PROGRESS: at 45.89% examples, 21098 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:03,265 EPOCH 0 - PROGRESS: at 47.08% examples, 21133 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:04,942 EPOCH 0 - PROGRESS: at 48.24% examples, 21189 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:06,567 EPOCH 0 - PROGRESS: at 49.56% examples, 21255 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:08,234 EPOCH 0 - PROGRESS: at 50.50% examples, 21309 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:09,896 EPOCH 0 - PROGRESS: at 51.81% examples, 21362 words/s, in_qsize 7, out_qsize 0
